; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
	tag: ch-31
	tag: Annie
	tag: Gillitie
	tag: Shadowmen
	tag: p-23
	tag: Ysengrin
	desc: I would never hurt them
page:810
	date: 2010-12-13
	tag: ch-31
	tag: Annie
	tag: Gillitie
	tag: Tears
	tag: Ysengrin
	tag: p-22
	desc: You are here because you are weak
page:809
	date: 2010-12-10
	tag: ch-31
	tag: Annie
	tag: Gillitie
	tag: Tears
	tag: Ysengrin
	tag: p-21
	desc: (Annie reaches the forest and finds Ysengrin)
page:808
	date: 2010-12-08
	tag: ch-31
	tag: Annie
	tag: Bridge
	tag: Eglamore
	tag: Etherics
	tag: EthericShield
	tag: Fire
	tag: Gillitie
	tag: p-20
	desc: Damn it...
page:807
	date: 2010-12-06
	tag: ch-31
	tag: Annie
	tag: Bridge
	tag: Eglamore
	tag: Etherics
	tag: Fire
	tag: p-19
	tag: Tears
	desc: (Annie runs over the bridge, and puts up an etheric fire to block Eglamore from stopping her)
page:806
	date: 2010-12-03
	tag: ch-31
	tag: Annie
	tag: Bridge
	tag: Court
	tag: Gillitie
	tag: Tears
	tag: p-18
	desc: (Annie runs, crying from her room, and ends up at the bridge)
page:805
	date: 2010-12-01
	tag: ch-31
	tag: Anja
	tag: Annie
	tag: Dorm
	tag: Eglamore
	tag: Rey
	tag: Surma
	tag: Tears
	tag: Tony
	tag: p-17
	desc: We all knew it would happen, if Surma ever had a child
page:804
	date: 2010-11-29
	tag: ch-31
	tag: Annie
	tag: Dorm
	tag: Fire
	tag: Psychopomps
	tag: Rey
	tag: Surma
	tag: Tears
	tag: Tony
	tag: p-16
	desc: You are the reason Surma died!
page:803
	date: 2010-11-26
	tag: ch-31
	tag: Annie
	tag: Dorm
	tag: Rey
	tag: Surma
	tag: Tony
	tag: p-15
	desc: I know why she was like that
page:802
	date: 2010-11-24
	tag: ch-31
	tag: Annie
	tag: Court
	tag: Dorm
	tag: Rey
	tag: Surma
	tag: Tony
	tag: p-14
	desc: How could she ever love a creature like you?
page:801
	date: 2010-11-22
	tag: ch-31
	tag: Annie
	tag: Dorm
	tag: Rey
	tag: Surma
	tag: Tony
	tag: p-13
	desc: She never loved you
page:800
	date: 2010-11-19
	tag: ch-31
	tag: Annie
	tag: Dorm
	tag: Homework
	tag: Kat
	tag: Rey
	tag: Tony
	tag: p-12
	desc: You're not my father Renard, stop acting like it.
page:799
	date: 2010-11-17
	tag: ch-31
	tag: Annie
	tag: Dorm
	tag: Homework
	tag: Kat
	tag: Rey
	tag: p-11
	desc: Don't tell me you're going to copy Katerina's work again?
page:798
	date: 2010-11-15
	tag: ch-31
	tag: Annie
	tag: Dorm
	tag: Homework
	tag: Kat
	tag: p-10
	desc: (Annie leaves Jack, frowns again, then goes to the dorm and takes Kat's homework book)
page:797
	date: 2010-11-12
	tag: ch-31
	tag: Annie
	tag: Blush
	tag: Jack
	tag: Kat
	tag: p-09
	desc: I'll see you next year perhaps
page:796
	date: 2010-11-10
	tag: ch-31
	tag: Annie
	tag: Jack
	tag: Hyland
	tag: Kat
	tag: Surma
	tag: p-08
	desc: He said he knew your mum
page:795
	date: 2010-11-08
	tag: ch-31
	tag: Annie
	tag: Jack
	tag: WhiteSpider
	tag: p-07
	desc: So, you know, thanks again.
page:794
	date: 2010-11-05
	tag: ch-31
	tag: Annie
	tag: Jack
	tag: Kat
	tag: KatsWorkshop
	tag: p-06
	desc: (Annie leaves Kat's workshop, and frowns. She then sees Jack as she walks back to the dorm)
page:793
	date: 2010-11-03
	tag: ch-31
	tag: Anja
	tag: Annie
	tag: Court
	tag: Coyote
	tag: Homework
	tag: Kat
	tag: KatsWorkshop
	tag: Rey
	tag: Surma
	tag: Ysengrin
	tag: p-05
	desc: I must head back and pack some more
page:792
	date: 2010-11-01
	tag: ch-31
	tag: Anja
	tag: Annie
	tag: Court
	tag: Coyote
	tag: Kat
	tag: KatsWorkshop
	tag: Rey
	tag: Surma
	tag: p-04
	desc: So my mother... tricked Renard into thinking she loved him?
page:791
	date: 2010-10-29
	tag: ch-31
	tag: Etherics
	tag: Flying
	tag: Gillitie
	tag: Heart
	tag: Rey
	tag: Surma
	desc: Surma, I... I love you!
	tag: p-03
page:790
	date: 2010-10-27
	tag: ch-31
	tag: Etherics
	tag: Flying
	tag: Gillitie
	tag: Rey
	tag: Surma
	desc: Easy now Reynardine!
	tag: p-02
page:789
	date: 2010-10-25
	desc: Chapter 31:<br><br>**Fire Spike**<br><br>_Icon: Fire Spike flame / crown_
	tag: ch-31
	tag: Cover
	tag: FireSpike
	tag: p-01
page:788
	date: 2010-10-22
	desc: Bonus Page 30: New Skill
	tag: Bonus
	tag: ch-30
	tag: Jones
	tag: PartyHat
page:787
	date: 2010-10-20
	desc: (Kat drags Annie off while Parley and Smitty have their first kiss)
	tag: Annie
	tag: ch-30
	tag: Kat
	tag: Kiss
	tag: p-27
	tag: Parley
	tag: Smitty
page:786
	date: 2010-10-18
	desc: I-I think we're going to stay out here a while.
	tag: Annie
	tag: ch-30
	tag: Kat
	tag: p-26
	tag: Parley
	tag: Smitty
page:785
	date: 2010-10-15
	desc: That's incredible, Parley...
	tag: Annie
	tag: Bip
	tag: ch-30
	tag: Kat
	tag: p-25
	tag: Parley
	tag: Smitty
	tag: Steadman
page:784
	date: 2010-10-13
	desc: haha, I think I get it now
	tag: Annie
	tag: Bip
	tag: ch-30
	tag: Kat
	tag: p-24
	tag: Parley
	tag: Smitty
page:783
	date: 2010-10-11
	desc: She thought I was a coward
	tag: Blush
	tag: ch-30
	tag: p-23
	tag: Parley
	tag: Smitty
page:782
	date: 2010-10-08
	desc: Don't tell anyone about her. Not until I can see her again.
	tag: Annie
	tag: ch-30
	tag: Court
	tag: Jeanne
	tag: Kat
	tag: p-22
	tag: Parley
	tag: SirYoung
	tag: Smitty
page:781
	date: 2010-10-06
	desc: I-I felt everything she did... She loved him so much-...
	tag: Annie
	tag: ch-30
	tag: Jeanne
	tag: Kat
	tag: p-21
	tag: Parley
	tag: Smitty
	tag: Tears
page:780
	date: 2010-10-04
	desc: Oh god! What was that?! What the hell was that?!
	tag: Annie
	tag: BlinkerStone
	tag: ch-30
	tag: Etherics
	tag: Kat
	tag: p-20
	tag: Parley
	tag: Smitty
	tag: Tears
page:779
	date: 2010-10-01
	desc: That's it!
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: ch-30
	tag: Etherics
	tag: Jeanne
	tag: p-19
	tag: Parley
	tag: Sword
	tag: Tears
page:778
	date: 2010-09-29
	desc: Knock the stone from her hand!
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: ch-30
	tag: Etherics
	tag: Jeanne
	tag: p-18
	tag: Parley
	tag: Sword
	tag: Tears
page:777
	date: 2010-09-27
	desc: My heart was run through and left to die on the riverbed
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: ch-30
	tag: Etherics
	tag: Heart
	tag: Jeanne
	tag: p-17
	tag: Parley
	tag: Sword
	tag: Tears
page:776
	date: 2010-09-24
	desc: (Jeanne's lover is peirced by Steadman's arrow)
	tag: Annan
	tag: Archery
	tag: ch-30
	tag: Etherics
	tag: Flashback
	tag: GreenArrow
	tag: Jeanne
	tag: JeannesLover
	tag: p-16
	tag: Steadman
page:775
	date: 2010-09-22
	desc: (Jeanne is lowered to the banks of the Annan waters, and sees her lover swimming towards her)
	tag: Annan
	tag: ch-30
	tag: Court
	tag: Etherics
	tag: Flashback
	tag: Gillitie
	tag: Jeanne
	tag: JeannesLover
	tag: p-15
	tag: Sword
page:774
	date: 2010-09-20
	desc: (Jeanne receives a note, writes a letter and gets Steadman to fire it into the forest on an arrow)
	tag: Archery
	tag: Birds
	tag: ch-30
	tag: Court
	tag: Etherics
	tag: Flashback
	tag: Gillitie
	tag: Jeanne
	tag: Letter
	tag: p-14
	tag: Steadman
page:773
	date: 2010-09-17
	desc: (Jeanne and her lover seperated, (by coyote??) into the court and the forest sides.
	tag: ch-30
	tag: Court
	tag: Coyote
	tag: Etherics
	tag: Flashback
	tag: Gillitie
	tag: Jeanne
	tag: JeannesLover
	tag: MoonSymbol
	tag: p-13
	tag: Rey
	tag: SunSymbol
	tag: Sword
	tag: Ysengrin
page:772
	date: 2010-09-15
	desc: (Jeanne and her lover embracing, surrounded by dissaproving looking figures from both the court and the forest)
	tag: Birds
	tag: ch-30
	tag: Court
	tag: Coyote
	tag: Etherics
	tag: Flashback
	tag: Gillitie
	tag: Jeanne
	tag: Kiss
	tag: p-12
	tag: Parley
	tag: SirYoung
	tag: Steadman
	tag: Ysengrin
page:771
	date: 2010-09-13
	desc: (Jeanne and her lover embracing, watched by Diego)
	tag: ch-30
	tag: Court
	tag: Diego
	tag: Etherics
	tag: Flashback
	tag: Gillitie
	tag: Jeanne
	tag: JeannesLover
	tag: Kiss
	tag: p-11
page:770
	date: 2010-09-10
	desc: (Jeanne finishing fencing practice, before going to the forest and embracing her lover)
	tag: ch-30
	tag: Etherics
	tag: Flashback
	tag: Gillitie
	tag: Jeanne
	tag: JeannesLover
	tag: Kiss
	tag: p-10
	tag: Sword
page:769
	date: 2010-09-08
	desc: Wh-what's going on?!
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: ch-30
	tag: Etherics
	tag: Jeanne
	tag: p-09
	tag: Parley
	tag: Sword
page:768
	date: 2010-09-06
	desc: You getting the hang of it?
	tag: Annie
	tag: ch-30
	tag: Etherics
	tag: Kat
	tag: p-08
	tag: Parley
	tag: Smitty
page:767
	date: 2010-09-03
	desc: Oof! Aw damn it!
	tag: Annan
	tag: Annie
	tag: Bip
	tag: BlinkerStone
	tag: ch-30
	tag: Etherics
	tag: Kat
	tag: p-07
	tag: Parley
	tag: Smitty
page:766
	date: 2010-09-01
	desc: I-I can't get back!
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: ch-30
	tag: Etherics
	tag: Jeanne
	tag: p-06
	tag: Sword
page:765
	date: 2010-08-30
	desc: It landed right where we need it!
	tag: Annan
	tag: Annie
	tag: AnnieCut
	tag: BlinkerStone
	tag: Bones
	tag: ch-30
	tag: Etherics
	tag: Jeanne
	tag: p-05
	tag: Sword
page:764
	date: 2010-08-27
	desc: I think I know who could make the shot
	tag: Annan
	tag: Annie
	tag: Birds
	tag: BlinkerStone
	tag: ch-30
	tag: Kat
	tag: p-04
	tag: Smitty
page:763
	date: 2010-08-25
	desc: No, it landed in the river again
	tag: Annan
	tag: Annie
	tag: BlinkerStone
	tag: Bridge
	tag: ch-30
	tag: Kat
	tag: p-03
page:762
	date: 2010-08-23
	desc: (The blinkerstone bounces over the ground next to the court, before falling into the Annan)
	tag: Annan
	tag: BlinkerStone
	tag: ch-30
	tag: p-02
page:761
	date: 2010-08-20
	desc: Chapter 30:<br><br>**The Coward Heart**<br><br>_Icon: Jeanne and Annie in the Etherium_
	tag: ch-30
	tag: Cover
	tag: Jeanne
	tag: p-01
page:760
	date: 2010-08-18
	desc: Bonus Page 29: Pigeon facts
	tag: Birds
	tag: Bobby
	tag: Bonus
	tag: ch-29
	tag: CityFace
page:759
	date: 2010-08-16
	tag: ch-29
	tag: Kat
	tag: KatsWorkshop
	tag: p-17
	tag: RobotS13
	tag: DiegoDesigns
	tag: RobotParts
	tag: Robots
	desc: I had an amazing idea.
page:758
	date: 2010-08-13
	tag: ch-29
	tag: Annie
	tag: CityFace
	tag: Kat
	tag: KatsWorkshop
	tag: p-16
	tag: RobotS13
	tag: RobotParts
	tag: Robots
	desc: What kind of name is City Face?
page:757
	date: 2010-08-11
	tag: ch-29
	tag: Annie
	tag: Kat
	tag: KatsWorkshop
	tag: p-15
	tag: RobotS13
	tag: RobotParts
	tag: Robots
	desc: Not a test, just me being a butt.
page:756
	date: 2010-08-09
	tag: ch-29
	tag: Angel
	tag: AnimalLab
	tag: Birds
	tag: Bobby
	tag: CityFace
	tag: Kat
	tag: Paz
	tag: p-14
	desc: You are welcome, Angel.
page:755
	date: 2010-08-06
	tag: BioLimb
	tag: ch-29
	tag: AnimalLab
	tag: Birds
	tag: Bobby
	tag: CityFace
	tag: CreatorGlyph
	tag: Kat
	tag: Paz
	tag: p-13
	tag: RobotS13
	tag: DiegoDesigns
	tag: RobotParts
	tag: Robots
	desc: (Kat gets insperation from a bird's wing!)
page:754
	date: 2010-08-04
	tag: ch-29
	tag: AnimalLab
	tag: Birds
	tag: Bobby
	tag: CityFace
	tag: Kat
	tag: Paz
	tag: p-12
	tag: Robots
	desc: I ask to help, to change things and make them better.
page:753
	date: 2010-08-02
	tag: ch-29
	tag: AnimalLab
	tag: Bobby
	tag: Court
	tag: Kat
	tag: Mice
	tag: Paz
	tag: p-11
	tag: Robots
	desc: Self-regulated?! That just means they can do what they want!
page:752
	date: 2010-07-30
	tag: ch-29
	tag: 113
	tag: AnimalLab
	tag: Birds
	tag: Bobby
	tag: CityFace
	tag: Kat
	tag: Mice
	tag: Paz
	tag: p-10
	tag: Robots
	desc: Are these, like, pets or something?
page:751
	date: 2010-07-28
	tag: ch-29
	tag: AnimalLab
	tag: Birds
	tag: Bobby
	tag: CityFace
	tag: Kat
	tag: p-09
	tag: Paz
	tag: Robots
	desc: The bird appears to be unharmed, Paz
page:750
	date: 2010-07-26
	tag: ch-29
	tag: AnimalLab
	tag: Birds
	tag: Bobby
	tag: CityFace
	tag: Kat
	tag: p-08
	tag: Paz
	tag: Robots
	desc: Ooh! A baby pigeon!
page:749
	date: 2010-07-23
	tag: ch-29
	tag: Birds
	tag: CityFace
	tag: Kat
	tag: p-07
	tag: Train
	desc: How can you be so tiny and fragile?
	auth: Tom: The train is nicknamed Blaine
page:748
	date: 2010-07-21
	tag: ch-29
	tag: Birds
	tag: CityFace
	tag: Kat
	tag: KatsWorkshop
	tag: p-06
	tag: Paz
	tag: RobotParts
	tag: Robots
	desc: I better get you to Paz.
page:747
	date: 2010-07-19
	tag: ch-29
	tag: Birds
	tag: CityFace
	tag: Kat
	tag: KatsWorkshop
	tag: p-05
	tag: RobotParts
	tag: Robots
	desc: Where'd the parents go?
page:746
	date: 2010-07-16
	tag: ch-29
	tag: Birds
	tag: CityFace
	tag: Kat
	tag: KatsWorkshop
	tag: p-04
	tag: Robots
	desc: I-it's a... baby bird! Uhh I think...
page:745
	date: 2010-07-14
	tag: ch-29
	tag: Kat
	tag: KatsWorkshop
	tag: p-03
	tag: RobotS13
	tag: DiegoDesigns
	tag: RobotParts
	tag: Robots
	desc: Who asked you guys for help?
page:744
	date: 2010-07-12
	tag: ch-29
	tag: Kat
	tag: KatsWorkshop
	tag: p-02
	tag: RobotS13
	tag: RobotParts
	tag: Robots
	desc: Okay, how's that?
page:743
	date: 2010-07-09
	desc: Chapter 29:<br><br>**A Bad Start**<br><br>_Icon: Robots_
	tag: ch-29
	tag: Cover
	tag: Kat
	tag: p-01
page:742
	date: 2010-07-07
	desc: Bonus Page: Professionals
	tag: BadgeBot
	tag: Bonus
	tag: ch-28
	tag: CourtStaffSymbol
	tag: Employees
	tag: Juliette
	tag: p-26
	tag: PowerStation
	tag: Robots
page:741
	date: 2010-07-05
	desc: She can hardly be blamed for what she is
	tag: Annie
	tag: ch-28
	tag: Gamma
	tag: Jack
	tag: Jones
	tag: Lake
	tag: p-25
	tag: Rey
	tag: Zimmy
page:740
	date: 2010-07-02
	desc: Did you make it rain?
	tag: Annie
	tag: ch-28
	tag: Gamma
	tag: Jack
	tag: Jones
	tag: Lake
	tag: p-24
	tag: PowerStation
	tag: Rain
	tag: Rey
	tag: Zimmy
page:739
	date: 2010-06-30
	desc: Also: not my boyfriend
	tag: Annie
	tag: ch-28
	tag: Etherium
	tag: Eyes
	tag: Gamma
	tag: Jack
	tag: Lake
	tag: p-23
	tag: WhiteSpider
	tag: Zimmy
page:738
	date: 2010-06-28
	desc: Tell him... I'm sorry. For not helpin' him sooner.
	tag: Annie
	tag: ch-28
	tag: Eyes
	tag: Gamma
	tag: Jack
	tag: Lake
	tag: p-22
	tag: Zimmy
page:737
	date: 2010-06-25
	desc: Splat
	tag: ch-28
	tag: Eyes
	tag: Jack
	tag: Lake
	tag: p-21
	tag: PowerStation
	tag: Rain
	tag: WhiteSpider
	tag: Zimmy
page:736
	date: 2010-06-23
	desc: (Rain washes Zimmingham away, revealing Zimmy and Annie...)
	tag: Annie
	tag: Buzz
	tag: ch-28
	tag: Eyes
	tag: Gamma
	tag: Jack
	tag: Lake
	tag: p-20
	tag: PowerStation
	tag: Rain
	tag: WhiteSpider
	tag: Zimmy
page:735
	date: 2010-06-21
	desc: She's mine! She's my friend!
	tag: Annie
	tag: Buzz
	tag: ch-28
	tag: Eyes
	tag: Gamma
	tag: Jack
	tag: p-19
	tag: Rain
	tag: Spider
	tag: WhiteSpider
	tag: Zimmingham
	tag: Zimmy
page:734
	date: 2010-06-18
	desc: You're the last one we need!
	tag: Annie
	tag: Buzz
	tag: ch-28
	tag: Gamma
	tag: Jack
	tag: p-18
	tag: Spider
	tag: WhiteSpider
	tag: Zimmingham
	tag: Zimmy
page:733
	date: 2010-06-16
	desc: I don't want to go in there! It's the spider's nest!
	tag: Annie
	tag: Buzz
	tag: ch-28
	tag: Gamma
	tag: Jack
	tag: p-17
	tag: Spider
	tag: WhiteSpider
	tag: Zimmingham
	tag: Zimmy
page:732
	date: 2010-06-14
	desc: Oh no... We're all inside one of Zimmy's illusions!
	tag: Annie
	tag: Buzz
	tag: ch-28
	tag: Gamma
	tag: Jack
	tag: p-16
	tag: Spider
	tag: WhiteSpider
	tag: Zimmingham
	tag: Zimmy
page:731
	date: 2010-06-11
	desc: Why go back now?
	tag: Annie
	tag: Buzz
	tag: ch-28
	tag: Gamma
	tag: Jack
	tag: p-15
	tag: Spider
	tag: WhiteSpider
	tag: Zimmingham
	tag: Zimmy
page:730
	date: 2010-06-09
	desc: He's not a real person. Just a memory of someone.
	tag: Annie
	tag: Buzz
	tag: ch-28
	tag: Gamma
	tag: Jack
	tag: p-14
	tag: Zimmingham
	tag: Zimmy
page:729
	date: 2010-06-07
	desc: I do it because I love you Zimmy
	tag: Annie
	tag: Buzz
	tag: ch-28
	tag: Gamma
	tag: p-13
	tag: Zimmingham
	tag: Zimmy
page:728
	date: 2010-06-04
	desc: No, Gamma, it's me, A-Annie
	tag: Annie
	tag: ch-28
	tag: Gamma
	tag: Jack
	tag: p-12
	tag: Zimmingham
	tag: Zimmy
page:727
	date: 2010-06-02
	desc: Gamma! We have to find Zimmy!
	tag: Annie
	tag: ch-28
	tag: Gamma
	tag: p-11
	tag: Zimmingham
	tag: Zimmy
page:726
	date: 2010-05-31
	desc: I am not a robot.
	tag: Annie
	tag: ch-28
	tag: Jones
	tag: p-10
	tag: Rey
	tag: Robots
	tag: Roof
page:725
	date: 2010-05-28
	desc: She's always been a little touchy about her weight.
	tag: Annie
	tag: Boat
	tag: ch-28
	tag: Jones
	tag: Lake
	tag: p-09
	tag: PowerStation
	tag: Rey
page:724
	date: 2010-05-26
	desc: Is Zimmy... human?
	tag: Annie
	tag: Boat
	tag: ch-28
	tag: Etherium
	tag: Jones
	tag: Lake
	tag: p-08
	tag: PowerStation
	tag: Rey
	tag: Zimmy
page:723
	date: 2010-05-24
	desc: Zimmy... the station... I don't understand
	tag: Annie
	tag: Boat
	tag: ch-28
	tag: Etherium
	tag: Gamma
	tag: Jones
	tag: Lake
	tag: p-07
	tag: PowerStation
	tag: Rey
	tag: Zimmingham
	tag: Zimmy
page:722
	date: 2010-05-21
	desc: Juliette, allow the station to enter the collection stage
	tag: Annie
	tag: Boat
	tag: ch-28
	tag: Etherium
	tag: Jones
	tag: Juliette
	tag: Lake
	tag: p-06
	tag: PowerStation
	tag: Rey
	tag: Zimmy
page:721
	date: 2010-05-19
	desc: I think... uh... I think he can fly.
	tag: Aata
	tag: Annie
	tag: BadgeBot
	tag: ch-28
	tag: CourtStaffSymbol
	tag: Employees
	tag: Flying
	tag: Jones
	tag: Juliette
	tag: p-05
	tag: PowerStation
	tag: Rey
	tag: Robots
	tag: Shell
page:720
	date: 2010-05-17
	desc: Your assistance in locating Jack has been invaluable.
	tag: Aata
	tag: Annie
	tag: ch-28
	tag: CourtStaffSymbol
	tag: Employees
	tag: Jones
	tag: p-04
	tag: PowerStation
	tag: Rey
	tag: Robots
	tag: Shell
page:719
	date: 2010-05-14
	desc: Please! can't you just call...
	tag: Annie
	tag: AntimonySymbol
	tag: Bind
	tag: ch-28
	tag: CourtStaffSymbol
	tag: Employees
	tag: EyeCrossed
	tag: Jones
	tag: MercurySymbol
	tag: p-03
	tag: PowerStation
	tag: Rey
	tag: Robots
	tag: Shell
page:718
	date: 2010-05-12
	desc: Please! You have to help my friend!
	tag: Annie
	tag: Bind
	tag: ch-28
	tag: CourtStaffSymbol
	tag: Employees
	tag: p-02
	tag: Rey
	tag: Robots
	tag: Shell
page:717
	date: 2010-05-10
	desc: Chapter 28:<br><br>**Spring Heeled Part 2**<br><br>_Icon: The head and upper body of a stone figure_
	tag: ch-28
	tag: Cover
	tag: p-01
	tag: PowerStation
page:716
	date: 2010-05-07
	desc: Bonus Page: Meanwhile... (Who you kiddin', Kat?)
	tag: Bonus
	tag: ch-27
	tag: Dorm
	tag: Kat
page:715
	date: 2010-05-05
	desc: What's going on here!
	tag: 113
	tag: Aata
	tag: Annie
	tag: AntimonySymbol
	tag: Bind
	tag: ch-27
	tag: Employees
	tag: EyeCrossed
	tag: Flying
	tag: Jack
	tag: MercurySymbol
	tag: PowerStation
	tag: Rey
	tag: Robots
	tag: SecurityDevice
	tag: Shell
page:714
	date: 2010-05-03
	desc: I don't care! He's my friend!
	tag: Annie
	tag: Bind
	tag: ch-27
	tag: EyeCrossed
	tag: Flying
	tag: Jack
	tag: PowerStation
	tag: Rey
	tag: SecurityDevice
page:713
	date: 2010-04-30
	desc: I'm doing you a favour! Forget about him!
	tag: Annie
	tag: AntimonySymbol
	tag: Bind
	tag: ch-27
	tag: Computer
	tag: EyeCrossed
	tag: Jack
	tag: MercurySymbol
	tag: PowerStation
	tag: Rey
	tag: SecurityDevice
page:712
	date: 2010-04-28
	desc: Almost forgot!
	tag: Annie
	tag: AntimonySymbol
	tag: Bind
	tag: ch-27
	tag: Etherics
	tag: EyeCrossed
	tag: Jack
	tag: MercurySymbol
	tag: PowerStation
	tag: Rey
	tag: SecurityDevice
page:711
	date: 2010-04-26
	desc: I just need to see her again...
	tag: Annie
	tag: ch-27
	tag: Computer
	tag: Etherium
	tag: Jack
	tag: PowerStation
	tag: Rey
	tag: WhiteSpider
	tag: Zimmy
page:710
	date: 2010-04-23
	desc: This has GOT to get her attention!
	tag: Annie
	tag: Boat
	tag: ch-27
	tag: Computer
	tag: Employees
	tag: Etherium
	tag: Jack
	tag: PowerStation
	tag: Rey
	tag: Zimmy
page:709
	date: 2010-04-21
	desc: VOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
	tag: Annie
	tag: Boat
	tag: ch-27
	tag: Computer
	tag: Etherium
	tag: Jack
	tag: Lake
	tag: PowerStation
	tag: Rey
page:708
	date: 2010-04-19
	tag: ch-27
	tag: Annie
	tag: Computer
	tag: Etherium
	tag: Jack
	tag: PowerStation
	tag: Rey
	desc: I already knew what this place was.
page:707
	date: 2010-04-16
	tag: ch-27
	tag: Annie
	tag: Computer
	tag: Etherium
	tag: Jack
	tag: PowerStation
	tag: Rey
	desc: This place is called... an ether station?
page:706
	date: 2010-04-14
	tag: ch-27
	tag: Annie
	tag: Etherics
	tag: Jack
	tag: PowerStation
	tag: Rey
	desc: Wait, before you smash anything else.
page:705
	date: 2010-04-12
	tag: ch-27
	tag: Annie
	tag: Jack
	tag: PowerStation
	tag: Rey
	tag: SecurityDevice
	desc: Anyone comes this way, I'll know about it
page:704
	date: 2010-04-09
	tag: ch-27
	tag: Annie
	tag: Jack
	tag: PowerStation
	tag: Rey
	tag: Robots
	tag: SecurityRobots
	desc: Oh, what did you do?! He's dead!
page:703
	date: 2010-04-07
	tag: ch-27
	tag: Annie
	tag: Boat
	tag: Jack
	tag: Lake
	tag: Moon
	tag: PowerStation
	tag: Rey
	tag: Robots
	tag: SecurityRobots
	desc: (Annie, Jack and Rey arrive at the Power Station and come across a patrolling security robot)
page:702
	date: 2010-04-05
	tag: ch-27
	tag: Annie
	tag: AnnieCut
	tag: Boat
	tag: Etherics
	tag: Lake
	tag: Jack
	tag: PowerStation
	tag: Rey
	tag: Spider
	tag: WhiteSpider
	desc: Jeez, rowing is harder than I thought
page:701
	date: 2010-04-02
	tag: ch-27
	tag: Annie
	tag: Boat
	tag: Court
	tag: Jack
	tag: Lake
	tag: PowerStation
	tag: Rey
	desc: I know how to stay hidden!
page:700
	date: 2010-03-31
	tag: ch-27
	tag: Annie
	tag: Boat
	tag: Computer
	tag: Court
	tag: Jack
	tag: Lake
	tag: Paz
	tag: PowerStation
	tag: Rey
	desc: They got basic stuff on the school network, information on all the students.
page:699
	date: 2010-03-29
	tag: ch-27
	tag: Annie
	tag: Boat
	tag: Computer
	tag: Court
	tag: Jack
	tag: Lake
	tag: PowerStation
	tag: Rey
	tag: Zimmy
	desc: I read it on the computer
page:698
	date: 2010-03-26
	tag: ch-27
	tag: Annie
	tag: Boat
	tag: Jack
	tag: Lake
	tag: PowerStation
	tag: Rey
	tag: Zimmy
	desc: I gotta find out what happened that night...
page:697
	date: 2010-03-24
	tag: ch-27
	tag: Annie
	tag: Boat
	tag: Jack
	tag: Lake
	tag: PowerStation
	tag: Rey
	desc: You gotta go by boat!
page:696
	date: 2010-03-22
	tag: ch-27
	tag: Annie
	tag: Jack
	tag: Lake
	tag: PowerStation
	tag: Rey
	desc: Tonight, we're going to the power station
page:695
	date: 2010-03-19
	tag: ch-27
	tag: Annie
	tag: Court
	tag: Jeanne
	tag: Kat
	tag: Rey
	desc: Katerina is a sensitive girl
page:694
	date: 2010-03-17
	tag: ch-27
	tag: Annie
	tag: Dorm
	tag: Jack
	tag: Kat
	tag: Letter
	tag: Moon
	tag: Rey
	desc: Yes, very subtle, my friends.
page:693
	date: 2010-03-15
	tag: ch-27
	tag: Annie
	tag: Dorm
	tag: Jack
	tag: Kat
	tag: Letter
	tag: Rey
	desc: I think he needs help
page:692
	date: 2010-03-12
	tag: ch-27
	tag: Annie
	tag: Employees
	tag: Jack
	tag: Kat
	tag: Letter
	tag: Shell
	tag: Students
	desc: I'll... read it later.
page:691
	date: 2010-03-10
	tag: ch-27
	tag: Annie
	tag: Employees
	tag: Jack
	tag: Kat
	tag: Letter
	tag: Students
	desc: Here! He's here!
page:690
	date: 2010-03-08
	tag: ch-27
	tag: Annie
	tag: Jack
	tag: Kat
	tag: Students
	desc: Ah, there you are
page:689
	date: 2010-03-05
